id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_religion_student,op_religion_student,model_op_religion,openeducat_core.group_op_student,1,1,1,0
access_op_religion_faculty,op_religion_faculty,model_op_religion,openeducat_core.group_op_faculty,1,1,1,0
access_op_religion_office,op_religion_office,model_op_religion,openeducat_core.group_op_back_office,1,1,1,0
access_op_religion_admin,op_religion_admin,model_op_religion,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_scholarship_student,op_scholarship_student,model_op_scholarship,openeducat_core.group_op_student,1,1,1,0
access_op_scholarship_faculty,op_scholarship_faculty,model_op_scholarship,openeducat_core.group_op_faculty,1,1,1,0
access_op_scholarship_office,op_scholarship_office,model_op_scholarship,openeducat_core.group_op_back_office,1,1,1,0
access_op_scholarship_admin,op_scholarship_admin,model_op_scholarship,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_school_charge_student,op_school_charge_student,model_op_school_charge,openeducat_core.group_op_student,1,1,1,0
access_op_school_charge_faculty,op_school_charge_faculty,model_op_school_charge,openeducat_core.group_op_faculty,1,1,1,0
access_op_school_charge_office,op_school_charge_office,model_op_school_charge,openeducat_core.group_op_back_office,1,1,1,0
access_op_school_charge_admin,op_school_charge_admin,model_op_school_charge,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_school_nivel_student,op_school_nivel_student,model_op_school_nivel,openeducat_core.group_op_student,1,1,1,0
access_op_school_nivel_faculty,op_school_nivel_faculty,model_op_school_nivel,openeducat_core.group_op_faculty,1,1,1,0
access_op_school_nivel_office,op_school_nivel_office,model_op_school_nivel,openeducat_core.group_op_back_office,1,1,1,0
access_op_school_nivel_admin,op_school_nivel_admin,model_op_school_nivel,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_school_chargeauto_student,op_school_chargeauto_student,model_op_school_chargeauto,openeducat_core.group_op_student,1,1,1,0
access_op_school_chargeauto_faculty,op_school_chargeauto_faculty,model_op_school_chargeauto,openeducat_core.group_op_faculty,1,1,1,0
access_op_school_chargeauto_office,op_school_chargeauto_office,model_op_school_chargeauto,openeducat_core.group_op_back_office,1,1,1,0
access_op_school_chargeauto_admin,op_school_chargeauto_admin,model_op_school_chargeauto,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_student_case_student,op_student_case_student,model_op_student_case,openeducat_core.group_op_student,1,1,1,0
access_op_student_case_faculty,op_student_case_faculty,model_op_student_case,openeducat_core.group_op_faculty,1,1,1,0
access_op_student_case_office,op_student_case_office,model_op_student_case,openeducat_core.group_op_back_office,1,1,1,0
access_op_student_case_admin,op_student_case_admin,model_op_student_case,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_student_parents_student,op_student_parents_student,model_op_student_parents,openeducat_core.group_op_student,1,1,1,0
access_op_student_parents_faculty,op_student_parents_faculty,model_op_student_parents,openeducat_core.group_op_faculty,1,1,1,0
access_op_student_parents_office,op_student_parents_office,model_op_student_parents,openeducat_core.group_op_back_office,1,1,1,0
access_op_student_parents_admin,op_student_parents_admin,model_op_student_parents,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_teacher_classification_student,op_teacher_classification_student,model_op_teacher_classification,openeducat_core.group_op_student,1,1,1,0
access_op_teacher_classification_faculty,op_teacher_classification_faculty,model_op_teacher_classification,openeducat_core.group_op_faculty,1,1,1,0
access_op_teacher_classification_office,op_teacher_classification_office,model_op_teacher_classification,openeducat_core.group_op_back_office,1,1,1,0
access_op_teacher_classification_admin,op_teacher_classification_admin,model_op_teacher_classification,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_year_student,op_year_student,model_op_year,openeducat_core.group_op_student,1,1,1,0
access_op_year_faculty,op_year_faculty,model_op_year,openeducat_core.group_op_faculty,1,1,1,0
access_op_year_office,op_year_office,model_op_year,openeducat_core.group_op_back_office,1,1,1,0
access_op_year_admin,op_year_admin,model_op_year,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_month_student,op_month_student,model_op_month,openeducat_core.group_op_student,1,1,1,0
access_op_month_faculty,op_month_faculty,model_op_month,openeducat_core.group_op_faculty,1,1,1,0
access_op_month_office,op_month_office,model_op_month,openeducat_core.group_op_back_office,1,1,1,0
access_op_month_admin,op_month_admin,model_op_month,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_priority_student,op_priority_student,model_op_priority,openeducat_core.group_op_student,1,1,1,0
access_op_priority_faculty,op_priority_faculty,model_op_priority,openeducat_core.group_op_faculty,1,1,1,0
access_op_priority_office,op_priority_office,model_op_priority,openeducat_core.group_op_back_office,1,1,1,0
access_op_priority_admin,op_priority_admin,model_op_priority,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_request_charge_student,op_request_charge_student,model_op_request_charge,openeducat_core.group_op_student,1,1,1,0
access_op_request_charge_faculty,op_request_charge_faculty,model_op_request_charge,openeducat_core.group_op_faculty,1,1,1,0
access_op_request_charge_office,op_request_charge_office,model_op_request_charge,openeducat_core.group_op_back_office,1,1,1,0
access_op_request_charge_admin,op_request_charge_admin,model_op_request_charge,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_request_charge_line_student,op_request_charge_line_student,model_op_request_charge_line,openeducat_core.group_op_student,1,1,1,0
access_op_request_charge_line_faculty,op_request_charge_line_faculty,model_op_request_charge_line,openeducat_core.group_op_faculty,1,1,1,0
access_op_request_charge_line_office,op_request_charge_line_office,model_op_request_charge_line,openeducat_core.group_op_back_office,1,1,1,0
access_op_request_charge_line_admin,op_request_charge_line_admin,model_op_request_charge_line,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_request_pension_line_student,op_request_pension_line_student,model_op_request_pension_line,openeducat_core.group_op_student,1,1,1,0
access_op_request_pension_line_faculty,op_request_pension_line_faculty,model_op_request_pension_line,openeducat_core.group_op_faculty,1,1,1,0
access_op_request_pension_line_office,op_request_pension_line_office,model_op_request_pension_line,openeducat_core.group_op_back_office,1,1,1,0
access_op_request_pension_line_admin,op_request_pension_line_admin,model_op_request_pension_line,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_request_group_student,op_request_group_student,model_op_request_group,openeducat_core.group_op_student,1,1,1,0
access_op_request_group_faculty,op_request_group_faculty,model_op_request_group,openeducat_core.group_op_faculty,1,1,1,0
access_op_request_group_office,op_request_group_office,model_op_request_group,openeducat_core.group_op_back_office,1,1,1,0
access_op_request_group_admin,op_request_group_admin,model_op_request_group,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_request_advanced_student,op_request_advanced_student,model_op_request_advanced,openeducat_core.group_op_student,1,1,1,0
access_op_request_advanced_faculty,op_request_advanced_faculty,model_op_request_advanced,openeducat_core.group_op_faculty,1,1,1,0
access_op_request_advanced_office,op_request_advanced_office,model_op_request_advanced,openeducat_core.group_op_back_office,1,1,1,0
access_op_request_advanced_admin,op_request_advanced_admin,model_op_request_group,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_school_bank_student,op_school_bank_student,model_op_school_bank,openeducat_core.group_op_student,1,1,1,0
access_op_school_bank_faculty,op_school_bank_faculty,model_op_school_bank,openeducat_core.group_op_faculty,1,1,1,0
access_op_school_bank_office,op_school_bank_office,model_op_school_bank,openeducat_core.group_op_back_office,1,1,1,0
access_op_school_bank_admin,op_school_bank_admin,model_op_school_bank,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_request_import_line_student,op_request_import_student,model_op_request_import,openeducat_core.group_op_student,1,1,1,0
access_op_request_import_faculty,op_request_import_faculty,model_op_request_import,openeducat_core.group_op_faculty,1,1,1,0
access_op_request_import_office,op_request_import_office,model_op_request_import,openeducat_core.group_op_back_office,1,1,1,0
access_op_request_import_admin,op_request_import_admin,model_op_request_import,openeducat_core.group_op_back_office_admin,1,1,1,1

access_op_request_import_line_student,op_request_import_line_student,model_op_request_import_line,openeducat_core.group_op_student,1,1,1,0
access_op_request_import_line_faculty,op_request_import_line_faculty,model_op_request_import_line,openeducat_core.group_op_faculty,1,1,1,0
access_op_request_import_line_office,op_request_import_line_office,model_op_request_import_line,openeducat_core.group_op_back_office,1,1,1,0
access_op_request_import_line_admin,op_request_import_line_admin,model_op_request_import_line,openeducat_core.group_op_back_office_admin,1,1,1,1

access_account_report_2_student,account_report_2_student,model_account_report_2,openeducat_core.group_op_student,1,1,1,0
access_account_report_2_faculty,account_report_2_faculty,model_account_report_2,openeducat_core.group_op_faculty,1,1,1,0
access_account_report_2_office,account_report_2_office,model_account_report_2,openeducat_core.group_op_back_office,1,1,1,0
access_account_report_2_admin,account_report_2_admin,model_account_report_2,openeducat_core.group_op_back_office_admin,1,1,1,1

access_report_mora_2_student,report_mora_2_student,model_report_mora_2,openeducat_core.group_op_student,1,1,1,0
access_report_mora_2_faculty,report_mora_2_faculty,model_report_mora_2,openeducat_core.group_op_faculty,1,1,1,0
access_report_mora_2_office,report_mora_2_office,model_report_mora_2,openeducat_core.group_op_back_office,1,1,1,0
access_report_mora_2_admin,report_mora_2_admin,model_report_mora_2,openeducat_core.group_op_back_office_admin,1,1,1,1

access_general_ledger_aleman_student,general_ledger_aleman_student,model_general_ledger_aleman,openeducat_core.group_op_student,1,1,1,0
access_general_ledger_aleman_faculty,general_ledger_aleman_faculty,model_general_ledger_aleman,openeducat_core.group_op_faculty,1,1,1,0
access_general_ledger_aleman_office,general_ledger_aleman_office,model_general_ledger_aleman,openeducat_core.group_op_back_office,1,1,1,0
access_general_ledger_aleman_admin,general_ledger_aleman_admin,model_general_ledger_aleman,openeducat_core.group_op_back_office_admin,1,1,1,1

access_statement_income_aleman_student,statement_income_aleman_student,model_statement_income_aleman,openeducat_core.group_op_student,1,1,1,0
access_statement_income_aleman_faculty,statement_income_aleman_faculty,model_statement_income_aleman,openeducat_core.group_op_faculty,1,1,1,0
access_statement_income_aleman_office,statement_income_aleman_office,model_statement_income_aleman,openeducat_core.group_op_back_office,1,1,1,0
access_statement_income_aleman_admin,statement_income_aleman_admin,model_statement_income_aleman,openeducat_core.group_op_back_office_admin,1,1,1,1
