id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_norm_manager,document_norm_manager,model_document_norm,muk_quality_docs.group_muk_quality_docs_manager,1,1,1,1
access_document_norm_user,document_norm_user,model_document_norm,muk_quality_docs.group_muk_quality_docs_user,1,1,1,0

access_document_process_manager,document_process_manager,model_document_process,muk_quality_docs.group_muk_quality_docs_manager,1,1,1,1
access_document_process_user,document_process_user,model_document_process,muk_quality_docs.group_muk_quality_docs_user,1,1,1,0

access_document_system_manager,document_system_manager,model_document_system,muk_quality_docs.group_muk_quality_docs_manager,1,1,1,1
access_document_system_user,document_system_user,model_document_system,muk_quality_docs.group_muk_quality_docs_user,1,1,1,0

access_document_sequence_manager,document_sequence_manager,model_document_sequence,muk_quality_docs.group_muk_quality_docs_manager,1,1,1,1
access_document_sequence_user,document_sequence_user,model_document_sequence,muk_quality_docs.group_muk_quality_docs_user,1,1,1,0

access_document_log_manager,document_log_manager,model_document_log,muk_quality_docs.group_muk_quality_docs_manager,1,1,1,0
access_document_log_user,document_log_user,model_document_log,muk_quality_docs.group_muk_quality_docs_user,1,1,1,0

access_document_history_manager,document_history_manager,model_document_history,muk_quality_docs.group_muk_quality_docs_manager,1,1,1,0
access_document_history_user,document_history_user,model_document_history,muk_quality_docs.group_muk_quality_docs_user,1,1,1,0

access_document_history_read_manager,document_history_read_manager,model_document_history_read,muk_quality_docs.group_muk_quality_docs_manager,1,1,1,0
access_document_history_read_user,document_history_read_user,model_document_history_read,muk_quality_docs.group_muk_quality_docs_user,1,1,1,0

access_document_collaborator_manager,document_collaborator_manager,model_document_collaborator,muk_quality_docs.group_muk_quality_docs_manager,1,1,1,1
access_document_collaborator_user,document_collaborator_user,model_document_collaborator,muk_quality_docs.group_muk_quality_docs_user,1,1,1,0

access_document_tag_manager,document_tag_manager,model_document_tag,muk_quality_docs.group_muk_quality_docs_manager,1,1,1,1
access_document_tag_user,document_tag_user,model_document_tag,muk_quality_docs.group_muk_quality_docs_user,1,1,1,0

access_document_mandatory_reader_manager,document_mandatory_reader_manager,model_document_mandatory_reader,muk_quality_docs.group_muk_quality_docs_manager,1,1,1,1
access_document_mandatory_reader_user,document_mandatory_reader_user,model_document_mandatory_reader,muk_quality_docs.group_muk_quality_docs_user,1,1,1,0

access_pending_approve_manager,pending_approve_manager,model_pending_approve,muk_quality_docs.group_muk_quality_docs_manager,1,1,1,1
access_pending_approve_user,pending_approve_user,model_pending_approve,muk_quality_docs.group_muk_quality_docs_user,1,1,1,0
